date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,stretchDiffs
4/14/2023,11:58 AM,0.2,8e-05,315.0,535167800.0,2412100.0,0.0549849,0.0013253,541880500.0,1995300.0,0.0520741,0.0009571317,0.03925614,0.022154163,1.1960124,0.039338897,0.000217821,350.99669,350.80525,351.44588,25.113,3.925614e-05,3.9338897e-05,2.2154163e-05,2.1782100000000003e-07,-2.0999999999999995e-05
4/14/2023,11:58 AM,0.3,8e-05,315.0,603588000.0,3731200.0,0.0563576,0.0010054,593079300.0,2490200.0,0.0536471,0.0010662,0.039167185,0.02198049,1.1957519,0.039529096,0.000193788,350.99455,350.80632,351.45016,25.025,3.9167185e-05,3.9529096e-05,2.198049e-05,1.93788e-07,-2.0999999999999995e-05
4/14/2023,11:58 AM,0.4,8e-05,315.0,666076800.0,3339700.0,0.0593842,0.0014399,641790700.0,3366800.0,0.0540924,0.0012735,0.038361363,0.020880291,1.1960558,0.038886073,0.000172365,350.99455,350.80632,351.44909,25.076,3.8361363e-05,3.8886073e-05,2.0880291e-05,1.72365e-07,-2.0999999999999995e-05
4/14/2023,11:58 AM,0.5,8e-05,315.0,717234100.0,3488500.0,0.0614668,0.001506,686637100.0,3549200.0,0.0577361,0.001124,0.037965197,0.019643939,1.1961861,0.038447817,0.000169211,350.99562,350.80739,351.44802,25.178,3.7965197e-05,3.8447817e-05,1.9643939e-05,1.69211e-07,-2.0999999999999995e-05
4/14/2023,11:59 AM,0.6,8e-05,315.0,763330400.0,4645000.0,0.059236,0.0010807,730212900.0,3854600.0,0.0557749,0.0010169,0.037997603,0.019854583,1.196262,0.038885746,0.000156596,350.99776,350.80525,351.44909,25.237,3.7997603e-05,3.8885746e-05,1.9854583e-05,1.56596e-07,-2.0999999999999995e-05
4/14/2023,11:59 AM,0.7,8e-05,315.0,805050000.0,4897300.0,0.0557529,0.0018661,770203800.0,4568700.0,0.0543716,0.0009951922,0.038523179,0.021581604,1.195817,0.038757965,0.000193135,350.99455,350.80632,351.44695,25.234,3.8523179e-05,3.8757965e-05,2.1581604e-05,1.9313500000000002e-07,-2.0999999999999995e-05
4/14/2023,11:59 AM,0.8,8e-05,315.0,832941500.0,4389400.0,0.0504879,0.0012378,800815300.0,4339500.0,0.0518302,0.0022302,0.038792764,0.022569035,1.1957736,0.039083449,0.000228913,350.99669,350.80632,351.44588,25.25,3.8792764e-05,3.9083449e-05,2.2569035000000003e-05,2.28913e-07,-2.0999999999999995e-05
4/14/2023,11:59 AM,0.9,8e-05,315.0,837985000.0,4833200.0,0.0501087,0.0009072393,812593800.0,4212000.0,0.0488941,0.0013821,0.038563416,0.02266321,1.1955782,0.039126187,0.000175953,350.99669,350.80739,351.44695,25.237,3.8563416e-05,3.9126187e-05,2.266321e-05,1.75953e-07,-2.0999999999999995e-05
4/14/2023,11:59 AM,1.0,8e-05,315.0,839952400.0,5475000.0,0.0501366,0.0009789332,816268600.0,4706500.0,0.0486368,0.0011192,0.038566135,0.022702033,1.1958387,0.039184258,0.000218256,350.99562,350.80739,351.44802,25.24,3.8566135e-05,3.9184258e-05,2.2702033e-05,2.18256e-07,-2.0999999999999995e-05
4/14/2023,12:00 PM,1.1,8e-05,315.0,840685900.0,5082900.0,0.0498114,0.0009964427,819154000.0,4229100.0,0.0487487,0.000914531,0.038262947,0.022693985,1.1957085,0.038920872,0.000207164,350.99455,350.80632,351.44802,25.135,3.8262947e-05,3.8920872000000005e-05,2.2693985e-05,2.07164e-07,-2.0999999999999995e-05
4/14/2023,12:00 PM,1.2,8e-05,315.0,847515000.0,5732600.0,0.0500083,0.00108,824287300.0,4222400.0,0.0491844,0.0008549451,0.032609485,0.022176892,1.1960232,0.03333831,0.000186393,350.99348,350.80632,351.44695,25.175,3.2609485e-05,3.333831e-05,2.2176892e-05,1.86393e-07,-2.0999999999999995e-05
4/14/2023,12:01 PM,0.0,6e-05,315.0,431762200.0,1478700.0,0.0616663,0.0012109,439851800.0,1368400.0,0.0592567,0.001665,0.042984009,0.01974627,1.1962946,0.042894075,0.000184653,350.97102,350.77958,351.25016,25.164,4.2984009e-05,4.2894075e-05,1.974627e-05,1.84653e-07,-2.0000000000000005e-05
4/14/2023,12:01 PM,0.1,6e-05,315.0,475575400.0,1814100.0,0.0614916,0.0008987817,489331100.0,1559700.0,0.0583755,0.0022233,0.038373652,0.021064619,1.1960015,0.038412583,0.000171386,350.97209,350.78172,351.25016,25.264,3.8373652e-05,3.8412583e-05,2.1064619e-05,1.71386e-07,-2.0000000000000005e-05
4/14/2023,12:02 PM,0.2,6e-05,315.0,534734800.0,2420600.0,0.0544565,0.0011876,540844000.0,1809200.0,0.0522338,0.0008319437,0.039175341,0.022115232,1.1955673,0.039226452,0.00021445,350.97316,350.78065,351.25016,25.264,3.9175341e-05,3.9226452e-05,2.2115232e-05,2.1445000000000002e-07,-2.0000000000000005e-05
4/14/2023,12:02 PM,0.3,6e-05,315.0,603102200.0,3004200.0,0.0565957,0.0008752317,593178300.0,2217600.0,0.053852,0.001008,0.039175341,0.021984296,1.1958713,0.039498755,0.000210644,350.97209,350.78065,351.25123,25.266,3.9175341e-05,3.9498755000000006e-05,2.1984296e-05,2.1064400000000002e-07,-2.0000000000000005e-05
4/14/2023,12:02 PM,0.4,6e-05,315.0,664554600.0,3001600.0,0.0595121,0.0017194,640685600.0,3232400.0,0.0542589,0.0012607,0.038363973,0.020887577,1.1961643,0.038904886,0.000181391,350.97102,350.78065,351.25016,25.258,3.8363973e-05,3.8904886e-05,2.0887577e-05,1.81391e-07,-2.0000000000000005e-05
4/14/2023,12:02 PM,0.5,6e-05,315.0,716775300.0,3830700.0,0.0610248,0.0012539,686372600.0,3199700.0,0.0579568,0.0009207268,0.037917674,0.019638284,1.196262,0.03839551,0.00020227,350.97102,350.78172,351.25123,25.215,3.7917674e-05,3.839551e-05,1.9638284e-05,2.0227e-07,-2.0000000000000005e-05
4/14/2023,12:02 PM,0.6,6e-05,315.0,762720000.0,4722100.0,0.0593572,0.0012425,729697900.0,3546000.0,0.0559442,0.0009804575,0.037915608,0.019833703,1.1961969,0.03882115,0.00016932,350.96995,350.78065,351.25016,25.218,3.7915608e-05,3.882115e-05,1.9833703e-05,1.6932e-07,-2.0000000000000005e-05
4/14/2023,12:03 PM,0.7,6e-05,315.0,805089400.0,4398700.0,0.0557403,0.0023076,769088400.0,4545300.0,0.0543631,0.0010278,0.038423893,0.021543108,1.1955891,0.038668901,0.000189655,350.97102,350.78065,351.25123,25.073,3.8423893e-05,3.8668901e-05,2.1543108e-05,1.89655e-07,-2.0000000000000005e-05
4/14/2023,12:03 PM,0.8,6e-05,315.0,831837600.0,4930400.0,0.0504147,0.0012349,799765300.0,4303100.0,0.0516387,0.0023377,0.038678036,0.022520968,1.1953285,0.038946971,0.000208578,350.97209,350.78172,351.25123,25.24,3.8678036e-05,3.8946971e-05,2.2520968e-05,2.08578e-07,-2.0000000000000005e-05
4/14/2023,12:03 PM,0.9,6e-05,315.0,838196700.0,4740700.0,0.050215,0.0010989,811988200.0,4333400.0,0.0487134,0.0013929,0.038497841,0.022641787,1.1956216,0.039057893,0.00020575,350.96995,350.78172,351.24803,25.237,3.8497841e-05,3.9057893000000005e-05,2.2641787e-05,2.0575e-07,-2.0000000000000005e-05
4/14/2023,12:03 PM,1.0,6e-05,315.0,839070400.0,4350000.0,0.0499137,0.0010084,816240700.0,4022100.0,0.0486658,0.0013557,0.038464565,0.022670387,1.1955565,0.039069312,0.000186502,350.97316,350.78386,351.25016,25.245,3.8464565e-05,3.9069312e-05,2.2670387e-05,1.86502e-07,-2.0000000000000005e-05
4/14/2023,12:03 PM,1.1,6e-05,315.0,841370000.0,4650600.0,0.0496634,0.0009785103,818084000.0,4052300.0,0.0489656,0.0011171,0.038212271,0.022666472,1.1956433,0.038851382,0.000223585,350.97209,350.78172,351.25016,25.277,3.8212271e-05,3.8851382e-05,2.2666472e-05,2.23585e-07,-2.0000000000000005e-05
4/14/2023,12:04 PM,1.2,6e-05,315.0,845791300.0,5414800.0,0.0501048,0.0011118,824287700.0,4003300.0,0.0493071,0.0008367293,0.032492578,0.022126107,1.1954914,0.033252834,0.000208686,350.97102,350.78279,351.25016,25.36,3.2492578e-05,3.3252834e-05,2.2126107e-05,2.08686e-07,-2.0000000000000005e-05
4/14/2023,12:06 PM,0.0,4e-05,315.0,431502700.0,1389000.0,0.0612613,0.0008804694,439358600.0,1428700.0,0.0590981,0.0019792,0.04290408,0.019691462,1.1957519,0.042767167,0.000204771,350.93894,350.76782,351.05551,25.21,4.290408e-05,4.2767167e-05,1.9691462e-05,2.04771e-07,-1.9999999999999998e-05
4/14/2023,12:06 PM,0.1,4e-05,315.0,475365700.0,2137900.0,0.0616721,0.0009838814,489236000.0,1487600.0,0.0582047,0.0022057,0.038279259,0.021042978,1.195969,0.038349836,0.000184218,350.94001,350.76675,351.05551,25.184,3.8279259000000006e-05,3.8349836e-05,2.1042978e-05,1.84218e-07,-1.9999999999999998e-05
4/14/2023,12:06 PM,0.2,4e-05,315.0,534675700.0,2283400.0,0.0545884,0.0010884,541179600.0,2577200.0,0.0522921,0.0011096,0.039069094,0.022083804,1.1953285,0.039167076,0.00020575,350.94001,350.76782,351.05338,25.289,3.9069094e-05,3.9167076e-05,2.2083804e-05,2.0575e-07,-1.9999999999999998e-05
4/14/2023,12:06 PM,0.3,4e-05,315.0,603277600.0,2712500.0,0.0564271,0.0010612,592298200.0,2444900.0,0.0539024,0.0011709,0.039070617,0.021975814,1.1954697,0.039394358,0.000221627,350.94001,350.76782,351.05445,25.268,3.9070617000000005e-05,3.9394358e-05,2.1975814e-05,2.21627e-07,-1.9999999999999998e-05
4/14/2023,12:06 PM,0.4,4e-05,315.0,665085600.0,2971000.0,0.0594324,0.0015845,640690100.0,2615000.0,0.0542043,0.0014106,0.038361907,0.020906717,1.1962729,0.038873132,0.000178237,350.94001,350.76782,351.05338,25.282,3.8361907e-05,3.8873132e-05,2.0906717e-05,1.78237e-07,-1.9999999999999998e-05
4/14/2023,12:07 PM,0.5,4e-05,315.0,716230500.0,4050100.0,0.0612339,0.001453,686182100.0,3807500.0,0.0582669,0.0010098,0.037893858,0.019630237,1.1964031,0.038381482,0.000176606,350.94001,350.76889,351.05551,25.308,3.7893858000000005e-05,3.8381482e-05,1.9630237e-05,1.76606e-07,-1.9999999999999998e-05
4/14/2023,12:07 PM,0.6,4e-05,315.0,762130200.0,5246700.0,0.0593583,0.0009894497,729688900.0,3313800.0,0.056152,0.0009073193,0.037829154,0.019793793,1.1958279,0.038739804,0.000173343,350.94429,350.76996,351.05445,25.283,3.7829154e-05,3.8739804e-05,1.9793793e-05,1.7334300000000005e-07,-1.9999999999999998e-05
4/14/2023,12:07 PM,0.7,4e-05,315.0,803855000.0,4961800.0,0.0564156,0.0016978,769674800.0,4543800.0,0.0547095,0.0011867,0.03838768,0.021501457,1.1955565,0.038616811,0.000186393,350.94215,350.76782,351.05551,25.293,3.838768e-05,3.8616811e-05,2.1501457000000003e-05,1.86393e-07,-1.9999999999999998e-05
4/14/2023,12:07 PM,0.8,4e-05,315.0,832283700.0,5120900.0,0.0502171,0.0013056,799489800.0,4092600.0,0.0521618,0.0021686,0.038662376,0.022524231,1.1954805,0.038914564,0.000186393,350.94215,350.76889,351.05551,25.341,3.8662376e-05,3.8914564e-05,2.2524231e-05,1.86393e-07,-1.9999999999999998e-05
4/14/2023,12:07 PM,0.9,4e-05,315.0,838850000.0,5660400.0,0.0500381,0.0011587,812094700.0,4496600.0,0.0482593,0.0013962,0.038452385,0.022625366,1.1954371,0.039016026,0.000202705,350.94108,350.76889,351.05338,25.368,3.8452385e-05,3.9016026000000005e-05,2.2625366e-05,2.02705e-07,-1.9999999999999998e-05
4/14/2023,12:08 PM,1.0,4e-05,315.0,838624200.0,5453200.0,0.0499828,0.0008492053,815245300.0,4096500.0,0.0486586,0.0011426,0.038385614,0.022651574,1.1955891,0.039026357,0.000202923,350.94322,350.76889,351.05765,25.279,3.8385614e-05,3.9026357e-05,2.2651574e-05,2.02923e-07,-1.9999999999999998e-05
4/14/2023,12:08 PM,1.1,4e-05,315.0,840552100.0,4834700.0,0.0502882,0.0009868688,817588600.0,3832200.0,0.048508,0.0012513,0.038129296,0.022651248,1.1953177,0.038753506,0.00020314,350.94001,350.76889,351.05445,25.18,3.8129296e-05,3.8753506e-05,2.2651248e-05,2.0314e-07,-1.9999999999999998e-05
4/14/2023,12:08 PM,1.2,4e-05,315.0,846679200.0,4874600.0,0.0501736,0.0009033461,823860700.0,4173300.0,0.0489302,0.0010182,0.032520421,0.02213361,1.1956976,0.033226735,0.000196833,350.94001,350.76889,351.05765,25.208,3.2520421e-05,3.3226735e-05,2.213361e-05,1.96833e-07,-1.9999999999999998e-05
4/14/2023,12:09 PM,0.0,2e-05,315.0,431669800.0,1293400.0,0.061226,0.0009177956,439156500.0,1427300.0,0.0593305,0.0016667,0.042937247,0.019689504,1.1960124,0.042775866,0.000127887,350.89509,350.79135,350.84803,25.395,4.2937247e-05,4.2775866000000005e-05,1.9689504e-05,1.27887e-07,-2e-05
4/14/2023,12:09 PM,0.1,2e-05,315.0,475265500.0,1534200.0,0.0611598,0.0008528535,488727500.0,1977400.0,0.0583154,0.0019474,0.038265557,0.02102895,1.1958496,0.038351141,0.000184109,350.89723,350.79455,350.84803,25.474,3.8265557e-05,3.8351141e-05,2.102895e-05,1.84109e-07,-2e-05
4/14/2023,12:09 PM,0.2,2e-05,315.0,534527800.0,2278400.0,0.0544928,0.0012348,540578300.0,2368300.0,0.0519956,0.0011078,0.039079099,0.022086196,1.1954479,0.039163161,0.000214232,350.89937,350.79242,350.8491,25.434,3.9079099e-05,3.9163161000000005e-05,2.2086196e-05,2.14232e-07,-2e-05
4/14/2023,12:09 PM,0.3,2e-05,315.0,602995100.0,3286200.0,0.0564496,0.0010559,591590800.0,2361900.0,0.0539088,0.001124,0.039062026,0.021980272,1.1955022,0.039349445,0.00019009,350.89616,350.79028,350.85017,25.208,3.9062026e-05,3.9349445e-05,2.1980272e-05,1.9009e-07,-2e-05
4/14/2023,12:10 PM,0.4,2e-05,315.0,665337600.0,2812800.0,0.0593411,0.0017166,640210300.0,2551900.0,0.0542944,0.0013448,0.03823663,0.02087605,1.1957736,0.038744372,0.000211405,350.89616,350.79028,350.84803,25.297,3.823663e-05,3.8744372e-05,2.087605e-05,2.11405e-07,-2e-05
4/14/2023,12:10 PM,0.5,2e-05,315.0,715863400.0,3327700.0,0.0608811,0.001419,685748200.0,3868400.0,0.0577419,0.0010007,0.037827305,0.019601093,1.1960124,0.03827828,0.000168558,350.8983,350.79135,350.8491,25.34,3.7827305e-05,3.827828e-05,1.9601093e-05,1.68558e-07,-2e-05
4/14/2023,12:10 PM,0.6,2e-05,315.0,761891100.0,4600000.0,0.0593575,0.0011318,729105800.0,3113700.0,0.0557878,0.0009271395,0.037846444,0.019795098,1.1959147,0.038709355,0.000179542,350.89616,350.79028,350.84803,25.364,3.7846444e-05,3.8709355e-05,1.9795098e-05,1.79542e-07,-2e-05
4/14/2023,12:10 PM,0.7,2e-05,315.0,804116900.0,4459000.0,0.0559487,0.0019587,769097900.0,3534200.0,0.0542851,0.0009902889,0.038324933,0.021477424,1.195372,0.038553846,0.000209774,350.89509,350.79242,350.84803,25.372,3.8324933e-05,3.8553846e-05,2.1477424e-05,2.09774e-07,-2e-05
4/14/2023,12:10 PM,0.8,2e-05,315.0,833080100.0,5564700.0,0.0506289,0.0014198,798706700.0,4484800.0,0.052416,0.0022486,0.038589624,0.02251216,1.1952091,0.038842574,0.000224455,350.89616,350.79135,350.8491,25.329,3.8589624e-05,3.8842574e-05,2.251216e-05,2.24455e-07,-2e-05
4/14/2023,12:11 PM,0.9,2e-05,315.0,837478700.0,5332900.0,0.0499283,0.0011396,811617400.0,3734600.0,0.0485515,0.0016258,0.038363865,0.022622647,1.1952526,0.038882484,0.000213906,350.89295,350.79135,350.8491,25.214,3.8363865e-05,3.8882484e-05,2.2622647e-05,2.13906e-07,-2e-05
4/14/2023,12:11 PM,1.0,2e-05,315.0,838622700.0,5202200.0,0.050279,0.0011179,815461400.0,4740500.0,0.0484921,0.0010445,0.038327652,0.022659839,1.1952851,0.038917283,0.000231523,350.89509,350.78921,350.85017,25.13,3.8327652e-05,3.8917283e-05,2.2659839e-05,2.31523e-07,-2e-05
4/14/2023,12:11 PM,1.1,2e-05,315.0,840837200.0,5015600.0,0.0500708,0.0008974635,818141000.0,4951000.0,0.0487249,0.0011177,0.038080034,0.022654945,1.195372,0.038700003,0.000209665,350.89723,350.79135,350.85124,25.192,3.8080034e-05,3.8700003e-05,2.2654945e-05,2.09665e-07,-2e-05
4/14/2023,12:11 PM,1.2,2e-05,315.0,844953600.0,5506500.0,0.0501531,0.0010043,823542300.0,4276400.0,0.0493352,0.0009726947,0.032453647,0.022122735,1.1954914,0.033188347,0.000203358,350.89616,350.79135,350.85017,25.3,3.2453647e-05,3.3188347e-05,2.2122735e-05,2.03358e-07,-2e-05
4/14/2023,12:13 PM,0.0,0.0,315.0,432063500.0,1255900.0,0.0614061,0.0009872041,439365100.0,1157300.0,0.0596224,0.0015627,0.042970959,0.019678956,1.1960015,0.042833285,0.000166601,350.85017,350.93787,350.68333,25.455,4.2970959e-05,4.2833285e-05,1.9678956e-05,1.66601e-07,-2e-05
4/14/2023,12:13 PM,0.1,0.0,315.0,475570800.0,1916200.0,0.0614232,0.0010299,489031200.0,1853300.0,0.0586635,0.0011952,0.038288829,0.021002633,1.1957844,0.038370063,0.000198573,350.85017,350.93894,350.68226,25.518,3.8288829e-05,3.8370063000000006e-05,2.1002633e-05,1.9857300000000001e-07,-2e-05
4/14/2023,12:13 PM,0.2,0.0,315.0,535337600.0,2222000.0,0.0544536,0.0012545,541160800.0,1752900.0,0.0524906,0.0009541818,0.039128688,0.022067492,1.1955239,0.039184149,0.000206729,350.85231,350.93894,350.68333,25.501,3.9128688e-05,3.9184149e-05,2.2067492e-05,2.06729e-07,-2e-05
4/14/2023,12:14 PM,0.3,0.0,315.0,603917800.0,3262700.0,0.0563858,0.0010355,591763000.0,2667900.0,0.0540264,0.0013428,0.039098456,0.021942537,1.1955999,0.039380112,0.000199769,350.8491,350.93894,350.68226,25.506,3.9098456e-05,3.9380112e-05,2.1942537e-05,1.99769e-07,-2e-05
4/14/2023,12:14 PM,0.4,0.0,315.0,666052500.0,2376600.0,0.059446,0.0017617,641360800.0,2756700.0,0.0539025,0.0011562,0.038313949,0.020843426,1.1960341,0.038805926,0.000172473,350.85124,350.94108,350.68333,25.574,3.8313949e-05,3.8805926e-05,2.0843426e-05,1.72473e-07,-2e-05
4/14/2023,12:14 PM,0.5,0.0,315.0,717349600.0,3707500.0,0.0608294,0.0015566,686012500.0,3157800.0,0.0576648,0.0010977,0.037922785,0.019613164,1.1963814,0.038361581,0.000176388,350.85231,350.94108,350.6844,25.597,3.7922785e-05,3.8361581e-05,1.9613164e-05,1.76388e-07,-2e-05
4/14/2023,12:14 PM,0.6,0.0,315.0,762818700.0,4263200.0,0.0590656,0.0011088,729680600.0,3502700.0,0.0556792,0.0010014,0.037901253,0.01981228,1.1960232,0.038775147,0.000201944,350.85338,350.94001,350.6844,25.596,3.7901253e-05,3.8775147e-05,1.981228e-05,2.01944e-07,-2e-05
4/14/2023,12:15 PM,0.7,0.0,315.0,806076100.0,4484900.0,0.0556699,0.0019753,769156700.0,3992500.0,0.0540838,0.0011888,0.038439879,0.021536257,1.1955239,0.038617028,0.000202161,350.85338,350.94215,350.6844,25.539,3.8439879e-05,3.8617028e-05,2.1536257e-05,2.02161e-07,-2e-05
4/14/2023,12:15 PM,0.8,0.0,315.0,833611900.0,4843500.0,0.0501157,0.001353,800573000.0,5458500.0,0.0514887,0.0022537,0.038698806,0.022536519,1.1954805,0.038925765,0.000224128,350.85017,350.94108,350.68333,25.55,3.8698806e-05,3.8925765e-05,2.2536519e-05,2.24128e-07,-2e-05
4/14/2023,12:15 PM,0.9,0.0,315.0,839286600.0,4643200.0,0.0500026,0.0010659,812260800.0,4038600.0,0.0484602,0.0013479,0.038435094,0.022632217,1.1951223,0.038973505,0.000208469,350.85231,350.94108,350.68226,25.588,3.8435094e-05,3.8973505e-05,2.2632217e-05,2.08469e-07,-2e-05
4/14/2023,12:15 PM,1.0,0.0,315.0,839822400.0,5027100.0,0.0499235,0.001049,815984500.0,4104500.0,0.0483061,0.0011522,0.038442054,0.022667886,1.1952091,0.039012437,0.000208143,350.85445,350.94108,350.68333,25.625,3.8442054e-05,3.9012437e-05,2.2667886e-05,2.08143e-07,-2e-05
4/14/2023,12:15 PM,1.1,0.0,315.0,841820200.0,5401600.0,0.049914,0.0008284128,818811500.0,3898600.0,0.048586,0.0011916,0.038187367,0.022672671,1.1951766,0.038777866,0.000204445,350.85124,350.94322,350.6844,25.65,3.8187367e-05,3.8777866e-05,2.2672671e-05,2.04445e-07,-2e-05
4/14/2023,12:16 PM,1.2,0.0,315.0,846417500.0,5549800.0,0.0503151,0.001022,825546000.0,3987800.0,0.048738,0.0008084373,0.032539343,0.022164494,1.1954479,0.033248702,0.000221953,350.85017,350.94322,350.68333,25.639,3.2539343e-05,3.3248702e-05,2.2164494e-05,2.21953e-07,-2e-05
