date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,stretchDiffs
4/12/2023,4:26 PM,0.2,7.9e-05,315.0,534270900.0,1842400.0,0.0536091,0.001125,540956300.0,1951000.0,0.6533493,0.0155048,0.039293223,0.022100551,1.1954697,0.039388921,0.000185523,350.9999,350.84589,351.43305,25.913,3.9293223e-05,3.9388921e-05,2.2100551e-05,1.85523e-07,-2.2000000000000006e-05
4/12/2023,4:26 PM,0.3,7.9e-05,315.0,602826700.0,2711600.0,0.0559528,0.0008849921,592249400.0,2217200.0,0.6785701,0.0149943,0.039293223,0.021993213,1.1954697,0.039617725,0.000230871,350.9999,350.84482,351.43198,25.899,3.9293223e-05,3.9617725e-05,2.1993213e-05,2.30871e-07,-2.2000000000000006e-05
4/12/2023,4:27 PM,0.4,7.9e-05,315.0,664754700.0,2098100.0,0.0591199,0.0012961,640958300.0,1949400.0,0.6788492,0.0153735,0.038470111,0.020880074,1.1955999,0.038994167,0.00019618,350.9999,350.84482,351.43519,25.969,3.8470111e-05,3.8994167e-05,2.0880074e-05,1.9618e-07,-2.2000000000000006e-05
4/12/2023,4:27 PM,0.5,7.9e-05,315.0,716650900.0,2402300.0,0.060451,0.0016038,686347800.0,2542500.0,0.7349566,0.0124033,0.038020331,0.019601528,1.1958713,0.03848664,0.000164317,350.9999,350.84589,351.43305,26.009,3.8020331e-05,3.848664e-05,1.9601528e-05,1.64317e-07,-2.2000000000000006e-05
4/12/2023,4:27 PM,0.6,7.9e-05,315.0,761797800.0,2628900.0,0.0590281,0.0007645976,729771300.0,3300200.0,0.7053381,0.0112754,0.038013154,0.019776502,1.1959147,0.038941099,0.000195202,350.9999,350.84589,351.43305,26.023,3.8013154e-05,3.8941099e-05,1.9776502e-05,1.95202e-07,-2.2000000000000006e-05
4/12/2023,4:27 PM,0.7,7.9e-05,315.0,804074200.0,3741600.0,0.0564077,0.0014419,768891200.0,4059300.0,0.6836015,0.0108689,0.038580707,0.021503524,1.1954805,0.0388168,0.00020314,351.00204,350.84375,351.43091,26.009,3.8580707e-05,3.88168e-05,2.1503524e-05,2.0314e-07,-2.2000000000000006e-05
4/12/2023,4:27 PM,0.8,7.9e-05,315.0,832771100.0,3120700.0,0.0496954,0.0010324,799424600.0,3813600.0,0.655022,0.030707,0.03886802,0.022538585,1.1955131,0.039151634,0.000204228,350.9999,350.84696,351.43198,25.964,3.886802e-05,3.9151634e-05,2.2538585e-05,2.0422800000000002e-07,-2.2000000000000006e-05
4/12/2023,4:28 PM,0.9,7.9e-05,315.0,838176600.0,3557100.0,0.0495862,0.0009184939,811422800.0,3480700.0,0.6018144,0.0201078,0.038616267,0.022646354,1.1952634,0.039185563,0.000187589,351.00097,350.84375,351.43519,25.891,3.8616267e-05,3.9185563e-05,2.2646354e-05,1.87589e-07,-2.2000000000000006e-05
4/12/2023,4:28 PM,1.0,7.9e-05,315.0,838962600.0,3304000.0,0.0496144,0.0007748956,815379900.0,3612400.0,0.5985664,0.0121384,0.038575487,0.022684416,1.1954154,0.039190783,0.000220648,350.99883,350.84268,351.4384,25.727,3.8575487e-05,3.9190783e-05,2.2684416e-05,2.20648e-07,-2.2000000000000006e-05
4/12/2023,4:28 PM,1.1,7.9e-05,315.0,840703300.0,3238500.0,0.0492626,0.0006975583,818437200.0,3669700.0,0.6057699,0.0121605,0.038291765,0.022686482,1.1953503,0.038944035,0.000213471,351.00097,350.84482,351.43733,25.647,3.8291765e-05,3.8944035e-05,2.2686482e-05,2.13471e-07,-2.2000000000000006e-05
4/12/2023,4:28 PM,1.2,7.9e-05,315.0,845006200.0,3293500.0,0.0496432,0.0006741611,824430100.0,3404400.0,0.6136161,0.0115996,0.032661249,0.022162646,1.1955022,0.03337213,0.000216842,350.99883,350.84268,351.4384,25.617,3.2661249000000006e-05,3.337213e-05,2.2162646000000003e-05,2.16842e-07,-2.2000000000000006e-05
4/12/2023,4:29 PM,0.0,6e-05,315.0,431190300.0,985657.6,0.0608156,0.0007465903,439191500.0,1318700.0,0.7543381,0.0226567,0.043083297,0.019646658,1.195817,0.042965196,0.000171168,350.97209,350.80632,351.24161,25.843,4.3083297e-05,4.2965196e-05,1.9646658e-05,1.71168e-07,-1.8999999999999994e-05
4/12/2023,4:29 PM,0.1,6e-05,315.0,475248300.0,1394600.0,0.0612085,0.000665947,488897500.0,1600600.0,0.7416448,0.0154776,0.038371368,0.020996326,1.1955999,0.038442271,0.000191395,350.97209,350.80632,351.24161,25.894,3.8371368e-05,3.8442271e-05,2.0996326e-05,1.91395e-07,-1.8999999999999994e-05
4/12/2023,4:29 PM,0.2,6e-05,315.0,534024800.0,1870500.0,0.0537093,0.0012195,540886300.0,2153100.0,0.6505197,0.0131579,0.039199591,0.022069667,1.1952634,0.039286045,0.000191069,350.97102,350.80739,351.24054,25.918,3.9199591e-05,3.9286045e-05,2.2069667e-05,1.91069e-07,-1.8999999999999994e-05
4/12/2023,4:29 PM,0.3,6e-05,315.0,602635800.0,2135600.0,0.0561502,0.001016,592155000.0,2247400.0,0.678585,0.0136982,0.039243525,0.021988755,1.1954479,0.039582926,0.000199008,350.97423,350.80846,351.24161,25.942,3.9243525e-05,3.9582926e-05,2.1988755e-05,1.99008e-07,-1.8999999999999994e-05
4/12/2023,4:30 PM,0.4,6e-05,315.0,664643600.0,2406400.0,0.0593807,0.0012691,640572000.0,2119100.0,0.6727968,0.0121191,0.038414758,0.020884967,1.1958604,0.038951973,0.000189873,350.97316,350.80525,351.24054,25.929,3.8414758e-05,3.8951973e-05,2.0884967e-05,1.89873e-07,-1.8999999999999994e-05
4/12/2023,4:30 PM,0.5,6e-05,315.0,716133100.0,2573900.0,0.0605679,0.001408,685684700.0,2923100.0,0.7309572,0.0143857,0.037955953,0.019579887,1.1959907,0.03843368,0.000149745,350.97423,350.80525,351.24161,25.894,3.7955953e-05,3.843368e-05,1.9579887e-05,1.4974500000000002e-07,-1.8999999999999994e-05
4/12/2023,4:30 PM,0.6,6e-05,315.0,761239000.0,2599700.0,0.0593354,0.0007465975,729126400.0,2781500.0,0.7015569,0.0122335,0.037963239,0.019768129,1.1958604,0.0388715,0.000172038,350.97209,350.80525,351.24054,25.915,3.7963239e-05,3.88715e-05,1.9768129e-05,1.7203800000000002e-07,-1.8999999999999994e-05
4/12/2023,4:30 PM,0.7,6e-05,315.0,804292200.0,3779800.0,0.0562528,0.0011078,768552100.0,3468600.0,0.6854207,0.0118397,0.038476418,0.021464592,1.1954697,0.038734476,0.000199008,350.97316,350.80739,351.24054,25.894,3.8476418e-05,3.8734476e-05,2.1464592000000003e-05,1.99008e-07,-1.8999999999999994e-05
4/12/2023,4:31 PM,0.8,6e-05,315.0,832386000.0,3743600.0,0.0499642,0.0010081,799082900.0,3249800.0,0.6599986,0.0309047,0.038800488,0.022526623,1.1954588,0.039057785,0.000207381,350.97316,350.80525,351.24161,25.827,3.8800488e-05,3.9057785e-05,2.2526623e-05,2.07381e-07,-1.8999999999999994e-05
4/12/2023,4:31 PM,0.9,6e-05,315.0,837487400.0,3262500.0,0.049617,0.0007328831,811285200.0,3302900.0,0.6017495,0.0164373,0.038570811,0.022631673,1.195296,0.039118357,0.000255013,350.97209,350.80632,351.24268,25.945,3.8570811e-05,3.9118357e-05,2.2631673e-05,2.55013e-07,-1.8999999999999994e-05
4/12/2023,4:31 PM,1.0,6e-05,315.0,838988800.0,3385600.0,0.0492777,0.0007798691,815413200.0,3975200.0,0.6013115,0.0148717,0.038522201,0.02266147,1.1952743,0.039135648,0.000179977,350.97316,350.80739,351.24268,25.942,3.8522201e-05,3.9135648e-05,2.266147e-05,1.79977e-07,-1.8999999999999994e-05
4/12/2023,4:31 PM,1.1,6e-05,315.0,840763300.0,3692500.0,0.0495565,0.0006607353,817111800.0,3582100.0,0.6046441,0.0131277,0.038243372,0.022656903,1.1951766,0.038882701,0.00021097,350.97102,350.80739,351.24268,25.862,3.8243372e-05,3.8882701e-05,2.2656903e-05,2.1097e-07,-1.8999999999999994e-05
4/12/2023,4:31 PM,1.2,6e-05,315.0,844983000.0,3712700.0,0.0495318,0.0008165528,823922100.0,4129700.0,0.6070664,0.0116939,0.032553806,0.022127085,1.1954914,0.033351251,0.000209447,350.97316,350.80739,351.24268,25.926,3.2553806e-05,3.3351251e-05,2.2127085000000003e-05,2.09447e-07,-1.8999999999999994e-05
4/12/2023,4:32 PM,0.0,3.9e-05,315.0,431107200.0,994830.1,0.0606773,0.0006740448,438866800.0,1246000.0,0.7495304,0.020314,0.042962586,0.01961349,1.1958387,0.042896576,0.000165949,350.92397,350.78493,351.04054,25.843,4.2962586e-05,4.2896576e-05,1.961349e-05,1.65949e-07,-2.1000000000000002e-05
4/12/2023,4:32 PM,0.1,3.9e-05,315.0,475125800.0,1349800.0,0.0613671,0.0006840972,488241300.0,1657400.0,0.7408796,0.0173341,0.038286219,0.020979252,1.1956867,0.038355382,0.000185088,350.92503,350.78493,351.04054,25.768,3.8286219000000005e-05,3.8355382e-05,2.0979252e-05,1.85088e-07,-2.1000000000000002e-05
4/12/2023,4:32 PM,0.2,3.9e-05,315.0,534220400.0,1732400.0,0.0535006,0.000884536,540582600.0,1904400.0,0.6530063,0.0139378,0.039157832,0.022062924,1.1954914,0.03925266,0.000209556,350.92503,350.78493,351.0384,25.827,3.9157832e-05,3.925266e-05,2.2062924e-05,2.09556e-07,-2.1000000000000002e-05
4/12/2023,4:33 PM,0.3,3.9e-05,315.0,602837300.0,2035900.0,0.0560358,0.0008982878,591627500.0,2358400.0,0.6754845,0.0136574,0.039153047,0.021980381,1.1954371,0.039506476,0.000178454,350.92503,350.786,351.0384,25.878,3.9153047000000005e-05,3.9506476e-05,2.1980381e-05,1.7845400000000004e-07,-2.1000000000000002e-05
4/12/2023,4:33 PM,0.4,3.9e-05,315.0,664515700.0,2639400.0,0.0581893,0.0012019,639845500.0,2442500.0,0.6727238,0.0131538,0.038363865,0.020890731,1.1956216,0.03889847,0.000208578,350.92503,350.786,351.0384,25.851,3.8363865e-05,3.889847e-05,2.0890731e-05,2.08578e-07,-2.1000000000000002e-05
4/12/2023,4:33 PM,0.5,3.9e-05,315.0,715896600.0,2369600.0,0.0599547,0.0015129,685306700.0,3000800.0,0.7328347,0.0145245,0.037878416,0.019571296,1.1958713,0.038371259,0.000143329,350.9261,350.78386,351.0384,25.918,3.7878416e-05,3.8371259e-05,1.9571296e-05,1.43329e-07,-2.1000000000000002e-05
4/12/2023,4:33 PM,0.6,3.9e-05,315.0,762627400.0,3092400.0,0.0580667,0.0007636463,729116400.0,3277100.0,0.7016939,0.012471,0.037872,0.019744095,1.1957627,0.038797443,0.000194549,350.9261,350.786,351.03947,25.862,3.7872000000000006e-05,3.8797443e-05,1.9744095e-05,1.94549e-07,-2.1000000000000002e-05
4/12/2023,4:33 PM,0.7,3.9e-05,315.0,803443200.0,3601200.0,0.0559062,0.0012753,768565600.0,3945000.0,0.6830206,0.0121144,0.038424219,0.021448497,1.1957736,0.038704353,0.00019531,350.92503,350.786,351.03947,25.816,3.8424219e-05,3.8704353e-05,2.1448497e-05,1.9531e-07,-2.1000000000000002e-05
4/12/2023,4:34 PM,0.8,3.9e-05,315.0,832024500.0,3117200.0,0.0489216,0.0011558,798540300.0,3799200.0,0.6634652,0.0267754,0.038704896,0.022514117,1.1954154,0.038969264,0.000206403,350.92503,350.78386,351.04268,25.612,3.8704896000000005e-05,3.8969264e-05,2.2514117e-05,2.06403e-07,-2.1000000000000002e-05
4/12/2023,4:34 PM,0.9,3.9e-05,315.0,837925400.0,3472200.0,0.0489142,0.0007198688,810950800.0,4014300.0,0.5994448,0.0206912,0.038459671,0.022622212,1.19522,0.038980139,0.000202379,350.92503,350.78279,351.04268,25.596,3.8459671e-05,3.8980139e-05,2.2622212e-05,2.0237900000000002e-07,-2.1000000000000002e-05
4/12/2023,4:34 PM,1.0,3.9e-05,315.0,838673700.0,3617400.0,0.0489036,0.0007559012,815012000.0,3364800.0,0.5988519,0.0142332,0.038410952,0.022657664,1.1952851,0.039008848,0.000216625,350.92503,350.78172,351.04268,25.515,3.8410952e-05,3.9008848e-05,2.2657664e-05,2.16625e-07,-2.1000000000000002e-05
4/12/2023,4:34 PM,1.1,3.9e-05,315.0,839953800.0,3973000.0,0.0488846,0.0007922786,817713500.0,3974800.0,0.6036372,0.0145571,0.038132015,0.022650052,1.1952743,0.038756986,0.000199116,350.92397,350.78065,351.04375,25.451,3.8132015e-05,3.8756986e-05,2.2650052e-05,1.99116e-07,-2.1000000000000002e-05
4/12/2023,4:35 PM,1.2,3.9e-05,315.0,845426200.0,3393200.0,0.048925,0.0006949738,824112100.0,4147400.0,0.6113811,0.012194,0.032451037,0.02212665,1.1954371,0.033264362,0.000194767,350.92503,350.78279,351.04375,25.478,3.2451037e-05,3.3264362e-05,2.2126650000000003e-05,1.94767e-07,-2.1000000000000002e-05
4/12/2023,4:35 PM,0.0,2e-05,315.0,431100700.0,1041300.0,0.0603044,0.0007310098,438752300.0,1340300.0,0.748118,0.0200881,0.042927786,0.01960566,1.1956759,0.042804684,0.000187372,350.85124,350.79669,350.82664,25.703,4.2927786e-05,4.2804684e-05,1.960566e-05,1.87372e-07,-1.8999999999999998e-05
4/12/2023,4:35 PM,0.1,2e-05,315.0,475479700.0,1506700.0,0.0606612,0.0006411413,488291400.0,1599400.0,0.7407935,0.0245983,0.038289916,0.020981971,1.1956542,0.038322214,0.000168232,350.85445,350.79776,350.82771,25.789,3.8289916e-05,3.8322214e-05,2.0981971e-05,1.6823200000000005e-07,-1.8999999999999998e-05
4/12/2023,4:36 PM,0.2,2e-05,315.0,533749700.0,1610500.0,0.052962,0.0009969139,540466300.0,2119200.0,0.6518912,0.0130811,0.039161747,0.022062163,1.1955891,0.03921101,0.000202705,350.85445,350.79883,350.82664,25.827,3.9161747e-05,3.921101e-05,2.2062163e-05,2.02705e-07,-1.8999999999999998e-05
4/12/2023,4:36 PM,0.3,2e-05,315.0,602201100.0,2084200.0,0.0554595,0.0010369,591378300.0,2275300.0,0.6776985,0.0178016,0.039155875,0.02199093,1.1954262,0.039474505,0.0002014,350.85445,350.79883,350.82664,25.891,3.9155875e-05,3.9474505e-05,2.199093e-05,2.014e-07,-1.8999999999999998e-05
4/12/2023,4:36 PM,0.4,2e-05,315.0,664369800.0,2204300.0,0.0585112,0.0011101,639925400.0,2362700.0,0.6771874,0.0162053,0.03834516,0.020883119,1.1955891,0.03885421,0.000193244,350.85659,350.80097,350.82664,25.905,3.834516e-05,3.885421e-05,2.0883119e-05,1.93244e-07,-1.8999999999999998e-05
4/12/2023,4:36 PM,0.5,2e-05,315.0,716017200.0,2764100.0,0.0600477,0.0015244,685315000.0,2652000.0,0.7322379,0.0138804,0.037885267,0.019574993,1.195969,0.038338091,0.000156488,350.85659,350.7999,350.82557,25.918,3.7885267e-05,3.8338091e-05,1.9574993e-05,1.5648800000000004e-07,-1.8999999999999998e-05
4/12/2023,4:36 PM,0.6,2e-05,315.0,761898300.0,3524500.0,0.0585215,0.0008019213,728089200.0,2824000.0,0.702927,0.013475,0.037845574,0.019744204,1.1955131,0.038737847,0.000182043,350.85552,350.80097,350.82557,25.867,3.7845574e-05,3.8737847e-05,1.9744204e-05,1.82043e-07,-1.8999999999999998e-05
4/12/2023,4:37 PM,0.7,2e-05,315.0,804374800.0,3192600.0,0.0559304,0.0013783,768571100.0,4119400.0,0.6843928,0.0121317,0.038390073,0.021441646,1.1954262,0.038626489,0.000196072,350.85552,350.80097,350.82664,25.829,3.8390073e-05,3.8626489e-05,2.1441646e-05,1.96072e-07,-1.8999999999999998e-05
4/12/2023,4:37 PM,0.8,2e-05,315.0,832546400.0,3201100.0,0.0493926,0.0010724,798552700.0,4374000.0,0.6620832,0.0279399,0.038731431,0.022509659,1.1954045,0.03895404,0.000204989,350.85445,350.80204,350.82664,25.894,3.8731431e-05,3.895404e-05,2.2509659e-05,2.04989e-07,-1.8999999999999998e-05
4/12/2023,4:37 PM,0.9,2e-05,315.0,837341600.0,3537100.0,0.0490555,0.0007105379,811533600.0,4037100.0,0.6020375,0.0198715,0.038495558,0.022620581,1.195296,0.039017983,0.000213906,350.85552,350.80097,350.82664,25.897,3.8495558e-05,3.9017983e-05,2.2620581e-05,2.13906e-07,-1.8999999999999998e-05
4/12/2023,4:37 PM,1.0,2e-05,315.0,839750700.0,3477200.0,0.0490533,0.0007669753,815039600.0,3586400.0,0.5972095,0.0178172,0.038484357,0.022660817,1.1954914,0.039073553,0.000182696,350.85445,350.7999,350.82878,25.856,3.8484357e-05,3.9073553e-05,2.2660817e-05,1.82696e-07,-1.8999999999999998e-05
4/12/2023,4:37 PM,1.1,2e-05,315.0,839895800.0,3940100.0,0.0489412,0.0007815551,817509700.0,3908000.0,0.6025739,0.0128818,0.038178559,0.022643092,1.1951549,0.038792221,0.00021967,350.85445,350.80097,350.82664,25.811,3.8178559e-05,3.8792221e-05,2.2643092e-05,2.1967e-07,-1.8999999999999998e-05
4/12/2023,4:38 PM,1.2,2e-05,315.0,846026800.0,3750600.0,0.0489359,0.0006610518,823209100.0,3624100.0,0.6128065,0.0130521,0.032570771,0.022113927,1.1953394,0.033303946,0.000173996,350.85445,350.80311,350.82664,25.883,3.2570771e-05,3.3303946000000004e-05,2.2113927e-05,1.73996e-07,-1.8999999999999998e-05
4/12/2023,4:38 PM,0.0,1e-06,315.0,431735800.0,1065300.0,0.060309,0.0008368207,438635600.0,1299200.0,0.7506401,0.0199288,0.043087103,0.019640785,1.1958387,0.042915389,0.00019096,350.84696,350.93359,350.6737,25.87,4.3087103e-05,4.2915389e-05,1.9640785e-05,1.9096e-07,-1.9e-05
4/12/2023,4:38 PM,0.1,1e-06,315.0,476083600.0,1485600.0,0.0607144,0.0007193253,488497100.0,1372300.0,0.7374473,0.0223793,0.038371803,0.020995891,1.1958604,0.03840247,0.00014409,350.84696,350.93466,350.67477,25.97,3.8371803000000006e-05,3.840247e-05,2.0995891e-05,1.4409000000000004e-07,-1.9e-05
4/12/2023,4:38 PM,0.2,1e-06,315.0,535141600.0,1965900.0,0.0531425,0.0008414301,540860700.0,1700200.0,0.6522549,0.0132528,0.039249941,0.022082716,1.1957519,0.039310187,0.00018922,350.84482,350.93894,350.67584,25.952,3.9249941e-05,3.9310187000000006e-05,2.2082716e-05,1.8922e-07,-1.9e-05
4/12/2023,4:39 PM,0.3,1e-06,315.0,603966200.0,1830600.0,0.0556969,0.0008518162,592043500.0,2016100.0,0.6792208,0.0157417,0.039206442,0.021989842,1.1955565,0.039486467,0.000212492,350.84696,350.93573,350.67477,25.874,3.9206442e-05,3.9486467e-05,2.1989842e-05,2.12492e-07,-1.9e-05
4/12/2023,4:39 PM,0.4,1e-06,315.0,665254400.0,2239700.0,0.0589206,0.0014085,640898200.0,2454700.0,0.6778057,0.0166021,0.038350706,0.020878878,1.1959907,0.038857254,0.000189329,350.84696,350.93252,350.67691,25.788,3.8350706e-05,3.8857254e-05,2.0878878e-05,1.89329e-07,-1.9e-05
4/12/2023,4:39 PM,0.5,1e-06,315.0,716696000.0,2236600.0,0.0598934,0.0015329,685595400.0,3006200.0,0.7342635,0.0130616,0.03787548,0.019588587,1.1961535,0.038318517,0.000161599,350.84589,350.93359,350.67584,25.758,3.7875480000000006e-05,3.8318517e-05,1.9588587e-05,1.6159900000000004e-07,-1.9e-05
4/12/2023,4:39 PM,0.6,1e-06,315.0,762491800.0,3592100.0,0.0583007,0.0010503,728792500.0,3237200.0,0.7031436,0.0127499,0.037845248,0.019762691,1.1956108,0.038739261,0.000192048,350.84589,350.93359,350.67691,25.764,3.7845248e-05,3.8739261e-05,1.9762691e-05,1.92048e-07,-1.9e-05
4/12/2023,4:39 PM,0.7,1e-06,315.0,805124700.0,3215700.0,0.0559214,0.001352,768545200.0,3537300.0,0.6846254,0.0125058,0.038478919,0.021493084,1.1954914,0.038672055,0.000197159,350.84589,350.93573,350.67477,25.813,3.8478919e-05,3.8672055e-05,2.1493084e-05,1.97159e-07,-1.9e-05
4/12/2023,4:40 PM,0.8,1e-06,315.0,832868800.0,3057500.0,0.0492131,0.0008976393,799035800.0,4150500.0,0.6519834,0.0276362,0.038735346,0.022521512,1.1953937,0.038964588,0.000187589,350.84589,350.93466,350.67905,25.838,3.8735346e-05,3.8964588e-05,2.2521512e-05,1.87589e-07,-1.9e-05
4/12/2023,4:40 PM,0.9,1e-06,315.0,838593200.0,3017300.0,0.0488722,0.0007665243,811794200.0,3557300.0,0.604111,0.0209815,0.03856396,0.02264668,1.1955022,0.039067572,0.00021619,350.84803,350.93466,350.67798,25.831,3.856396e-05,3.9067572e-05,2.264668e-05,2.1619e-07,-1.9e-05
4/12/2023,4:40 PM,1.0,1e-06,315.0,839968900.0,3227100.0,0.0490429,0.0007161999,816075100.0,3292500.0,0.6026117,0.013539,0.038496971,0.022676586,1.1954045,0.039067572,0.000182369,350.84696,350.93466,350.67691,25.762,3.8496971e-05,3.9067572e-05,2.2676586e-05,1.82369e-07,-1.9e-05
4/12/2023,4:40 PM,1.1,1e-06,315.0,841711600.0,4095600.0,0.0491874,0.0006165509,818422000.0,3477700.0,0.6026045,0.0138156,0.038281434,0.022682567,1.1954697,0.03887063,0.000194549,350.84803,350.9368,350.67584,25.828,3.8281434e-05,3.887063e-05,2.2682567e-05,1.94549e-07,-1.9e-05
4/12/2023,4:41 PM,1.2,1e-06,315.0,846652300.0,3344800.0,0.0491151,0.0007170169,824391200.0,3859000.0,0.6111861,0.0112576,0.032591759,0.022149705,1.1954371,0.03329579,0.000205641,350.84589,350.93573,350.67798,25.734,3.2591759e-05,3.329579e-05,2.2149705e-05,2.05641e-07,-1.9e-05
